,Unnamed: 0,date,qdpj,meidi,xpp,hksw,hryy,Rqdpj,Rmeidi,Rxpp,Rhksw,Rhryy
0,0,20210507,91.2,75.08,18.39,16.67,79.99,0.008257685238981516,-0.032497618656142535,-0.005963693468049147,-0.05030300217044026,-0.026279965290002316
1,1,20210506,90.45,77.56,18.5,17.53,82.12,-0.006172178747959833,-0.033097549680409344,-0.0699293697724479,0.006294727508786124,-0.023824974828169587
2,2,20210430,91.01,80.17,19.84,17.42,84.1,-0.01634735619396288,-0.03985857685912286,-0.10515888242798699,0.020882429360824073,0.021028110355253204
3,3,20210429,92.51,83.43,22.04,17.06,82.35,-0.004314535869993641,0.022791627846959983,0.000453823470461856,-0.01570256166398165,-0.006173980025606873
4,4,20210428,92.91,81.55,22.03,17.33,82.86,0.0009691488401912807,0.010229953021669402,0.012791403279559077,-0.04347283454426565,-0.0022903994100476055
5,5,20210427,92.82,80.72,21.75,18.1,83.05,0.008873556763989043,0.008584811666398906,-0.006872879287762146,0.007764875397726634,0.01859444714483427
6,6,20210426,92.0,80.03,21.9,17.96,81.52,-0.0065005646030931175,-0.04674717736366141,-0.00045651678491998027,0.029380644393219857,-0.017992218882128874
7,7,20210423,92.6,83.86,21.91,17.44,83.0,-0.018192047987278137,0.044001979732491314,-0.012247828314845943,-0.004005727816926985,0.00968530573446369
8,8,20210422,94.3,80.25,22.18,17.51,82.2,0.010875467037229747,0.008132669159787831,-0.0009013069560128706,-0.003989745959270152,-0.01185163225263075
9,9,20210421,93.28,79.6,22.2,17.58,83.18,0.035796052271916956,-0.0171881177536779,0.009049835519917782,0.02768342874841645,0.03511278811439489
10,10,20210420,90.0,80.98,22.0,17.1,80.31,0.0214506512085606,-0.008484526766169509,0.03186600724779032,-0.010471299867295336,-0.021922060159804246
11,11,20210419,88.09,81.67,21.31,17.28,82.09,0.0021592144305726535,0.02191088459795587,0.00517526443255889,0.008134850206276134,0.01806944867115501
12,12,20210416,87.9,79.9,21.2,17.14,80.62,0.010866563890839842,-0.0047446711559091526,0.018087118491143972,0.028404276430936903,-0.019165205766244142
13,13,20210415,86.95,80.28,20.82,16.66,82.18,-0.01608613775162482,0.0018702081381585245,0.004332136739134462,0.007833724905763617,-0.03983830326152571
14,14,20210414,88.36,80.13,20.73,16.53,85.52,0.015396323973983606,0.01813423324308694,0.0,-0.0006047777626121409,-0.03966135866110587
15,15,20210413,87.01,78.69,20.73,16.54,88.98,0.017389726410069528,-0.007722046093910251,-0.010556719920458146,0.00972061117062184,-0.00616213926816922
16,16,20210412,85.51,79.3,20.95,16.38,89.53,-0.005713968085643728,-0.014397744797589596,-0.007134394113874176,-0.01032502339814867,-0.018481132434221337
17,17,20210409,86.0,80.45,21.1,16.55,91.2,0.0038445902775547935,-0.02734186137517547,-0.003784299691239834,0.0018143337302398699,-0.013504888325893916
18,18,20210408,85.67,82.68,21.18,16.52,92.44,0.03600888116456957,-0.0004836759465511875,0.006631952303751465,0.012793351459909896,0.019222959766851844
19,19,20210407,82.64,82.72,21.04,16.31,90.68,-0.015727558712167244,-0.01986899593607383,-0.0033214739907201363,0.05029343944447495,-0.002423175544104872
20,20,20210406,83.95,84.38,21.11,15.51,90.9,-0.005701405157858552,-0.031841281134608046,0.001422138187067823,0.018217810281377034,-0.019392698380742424
21,21,20210402,84.43,87.11,21.08,15.23,92.68,0.0,0.019474360667273594,0.004755120705010274,0.0019717390548397162,-0.012545063468342832
22,22,20210401,84.43,85.43,20.98,15.2,93.85,-0.0024841794285803687,0.03817712818072305,-0.007597377473940625,0.003294895896852168,0.018931403299242255
23,23,20210331,84.64,82.23,21.14,15.15,92.09,0.009973960621952216,-0.0029143918624603415,-0.0004729250501949167,0.009950330853168321,-0.016264023750270695
24,24,20210330,83.8,82.47,21.15,15.0,93.6,0.0,0.012199736522713778,-0.015482364148377226,-0.006644542718668767,0.03334909599619795
25,25,20210329,83.8,81.47,21.48,15.1,90.53,0.02782998724121999,-0.0066063367257696015,0.014537184493890187,0.009314771274547606,-0.007592883796205818
26,26,20210326,81.5,82.01,21.17,14.96,91.22,0.01920158096685398,0.01635047796230893,0.010923879704382689,0.00872781639649034,0.044725862838427055
27,27,20210325,79.95,80.68,20.94,14.83,87.23,0.012586698578311406,-0.01231846077039922,-0.013754070272773866,-0.004037690546076611,0.008172707360269094
28,28,20210324,78.95,81.68,21.23,14.89,86.52,-0.010708763754111672,0.0025743195338598923,0.027215812023672292,-0.00669346541858884,-0.01297601028238482
29,29,20210323,79.8,81.47,20.66,14.99,87.65,0.012483612090204765,-0.023173618130099882,0.017578577643750926,-0.0033300064071872804,-0.005234422511395387
30,30,20210322,78.81,83.38,20.3,15.04,88.11,-0.011480602979035304,-0.022883208467952443,0.004443354632211793,0.01271345327298512,0.0006811989364230442
31,31,20210319,79.72,85.31,20.21,14.85,88.05,-0.012837466758171878,-0.016277536468465748,-0.011805351073280956,0.006079046076381989,-0.013088305983476545
32,32,20210318,80.75,86.71,20.45,14.76,89.21,0.0320883145515003,0.030919432241863554,-0.004391322011601417,-0.006752220117286711,0.006635575154348317
33,33,20210317,78.2,84.07,20.54,14.86,88.62,0.03965047300600055,0.017882264689260907,0.012246050662688912,0.00878680881507421,-0.006411359906771885
34,34,20210316,75.16,82.58,20.29,14.73,89.19,0.013933773128105287,0.003396412774920421,0.00841380860618468,0.0,-0.004474780931371214
35,35,20210315,74.12,82.3,20.12,14.73,89.59,-0.038120020436524626,-0.04351096409128541,0.005982071677547829,0.011608187705999029,-0.02860795820101636
36,36,20210312,77.0,85.96,20.0,14.56,92.19,-0.01878351892772212,0.00011633994545068305,-0.023228126119207104,-0.0013726838119723084,-0.01389584486015405
37,37,20210311,78.46,85.95,20.47,14.58,93.48,0.04843972851061018,0.027004765814806042,0.013277795266038783,0.007573185937119753,0.0008561644358602294
38,38,20210310,74.75,83.66,20.2,14.47,93.4,-0.0036055323829451424,0.02016367740596614,0.006456441598912566,-0.04394083010799443,0.017496936268109664
39,39,20210309,75.02,81.99,20.07,15.12,91.78,-0.01481900630060995,-0.04191908733462846,-0.012379459902034373,-0.0382790815161429,-0.0036976659857970162
40,40,20210308,76.14,85.5,20.32,15.71,92.12,-0.009932125557247318,-0.045722249338094656,-0.006866137813199558,-0.002542913004112357,-0.08507362001540564
41,41,20210305,76.9,89.5,20.46,15.75,100.3,0.012167350996468151,-0.004459316196765428,0.011305109343826558,0.005092308903712706,-0.001992032531240362
42,42,20210304,75.97,89.9,20.23,15.67,100.5,-0.035304629908226914,-0.039156537225649046,-0.015207553320758294,-0.0025493958996003485,-0.008422145398879088
43,43,20210303,78.7,93.49,20.54,15.71,101.35,0.008037295291157598,-0.0003208384605892789,0.0073296199140484575,0.0006367399132676255,0.03004732806294097
44,44,20210302,78.07,93.52,20.39,15.7,98.35,-0.014244168090121079,0.0020337175861575574,-0.01508911568495952,-0.004448688620684926,-0.019732846060325215
45,45,20210301,79.19,93.33,20.7,15.77,100.31,-0.005540878047032294,0.0026822611435646238,0.04192969313812389,0.007638483988785083,-0.014744713221028327
46,46,20210226,79.63,93.08,19.85,15.65,101.8,-0.0278638545237353,-0.00919694216475797,-0.0040221270915039575,0.005767398235916321,0.00739466026679203
47,47,20210225,81.88,93.94,19.93,15.56,101.05,-0.02888982814290042,-0.011431115159926009,-0.03742435753274842,-0.010230268250814856,0.013449766881837633
48,48,20210224,84.28,95.02,20.69,15.72,99.7,-0.03405974197894501,0.04388744736191086,0.005816788092586123,-0.0069730868918602695,-0.009980122756724441
49,49,20210223,87.2,90.94,20.57,15.83,100.7,-0.02267670867103,0.005513300987095349,-0.047933256165122895,-0.020013175775744685,0.00687561873609166
50,50,20210222,89.2,90.44,21.58,16.15,100.01,-0.019978466930886007,-0.0801787852379583,-0.05762169853667576,0.004343785917845455,-0.05021281887325557
51,51,20210219,91.0,97.99,22.86,16.08,105.16,-0.010167911358813342,-0.003158594505393353,0.04977490083197145,0.01819943548326952,0.0024754844594294667
52,52,20210218,91.93,98.3,21.75,15.79,104.9,-0.041026477038800024,-0.08583231662341806,-0.015963850989014094,-0.003792672055738855,-0.04017354790855343
53,53,20210210,95.78,107.11,22.1,15.85,109.2,-0.013275449062606803,0.04986440354785948,-0.010353457328359461,0.02685583394822011,-0.00493286832002493
54,54,20210209,97.06,101.9,22.33,15.43,109.74,0.030121499161661625,0.05279227381174145,0.006289328907564062,0.017653286160843606,0.032036810739216826
55,55,20210208,94.18,96.66,22.19,15.16,106.28,-0.0371030470266005,-0.0060853160816183305,0.026948422254382987,-0.0032927260569759476,-0.009551528745039839
56,56,20210205,97.74,97.25,21.6,15.21,107.3,0.028118260618785307,0.008778780882056303,-0.04481401578979227,-0.011114857806296286,0.04284329661558761
57,57,20210204,95.03,96.4,22.59,15.38,102.8,-0.020518347280159333,-0.012781043908259626,0.00889289986924835,0.0006504065269936632,-0.021174997136458096
58,58,20210203,97.0,97.64,22.39,15.37,105.0,0.0010314596066622883,-0.009581155752472093,-0.004011594414826902,-0.02378768543875287,-0.009478743954543845
59,59,20210202,96.9,98.58,22.48,15.74,106.0,0.024973869889755917,0.0038621859168115336,0.025682871418115205,-0.015758283856605715,0.0330886095936771
60,60,20210201,94.51,98.2,21.91,15.99,102.55,0.06243161796272911,0.019226418590887917,0.09521890145092282,0.007532992307545339,-0.011730055489798552
61,61,20210129,88.79,96.33,19.92,15.87,103.76,0.003045515861386683,0.012220111334775297,0.09525998026113003,-0.02979736280494505,-0.008636460935873558
62,62,20210128,88.52,95.16,18.11,16.35,104.66,-0.04754134822899214,-0.0288974589557931,-0.010983086791096941,-0.05474299481532441,-0.018554110450552663
63,63,20210127,92.83,97.95,18.31,17.27,106.62,-0.035243607375056385,0.00010209811637817978,-0.018934836732778848,0.004061508339179731,-0.0035577230672911853
64,64,20210126,96.16,97.94,18.66,17.2,107.0,-0.008697507716485475,-0.04042166935283831,0.008611463334919023,-0.05761050801240497,-0.04074722536997211
65,65,20210125,97.0,101.98,18.5,18.22,111.45,0.03739145942346589,0.013922713170621215,-0.012355784371718137,-0.03293145083724891,-0.010265655873712198
66,66,20210122,93.44,100.57,18.73,18.83,112.6,0.029982693440588903,0.004684316135214139,-0.014838640044340767,0.046747641873593704,0.04032256330652206
67,67,20210121,90.68,100.1,19.01,17.97,108.15,0.00011028398136314621,0.03890907340630356,-0.007859616042376505,0.050210203667968134,0.02036311721232309
68,68,20210120,90.67,96.28,19.16,17.09,105.97,0.02988972717975802,0.014963916533847765,-0.027286120108319878,0.0011709603211502717,0.009671988920103125
69,69,20210119,88.0,94.85,19.69,17.07,104.95,-0.043908136572123446,-0.044034540939863476,0.03461983553378989,-0.009909728429197795,-0.02707186662733907
70,70,20210118,91.95,99.12,19.02,17.24,107.83,-0.012751415483235995,-0.005734133713725775,0.01857309956361286,0.0005802146957085696,-0.018377802906274
71,71,20210115,93.13,99.69,18.67,17.23,109.83,-0.04040528578288871,0.0009032064440601673,0.02220508238680896,0.01343870648362211,-0.0031816762443153124
72,72,20210114,96.97,99.6,18.26,17.0,110.18,-0.03575607518267532,-0.03686235826848616,-0.021669320252375446,-0.0226819843099757,-0.021459858322142367
73,73,20210113,100.5,103.34,18.66,17.39,112.57,-0.03883793802899049,-0.007327452761884956,-0.03372290049164173,0.00634556499028216,-0.01350000650131733
74,74,20210112,104.48,104.1,19.3,17.28,114.1,-0.0001914058767447102,0.03023145877966371,-0.017972242404430627,0.07571182173569646,0.024845998586530804
75,75,20210111,104.5,101.0,19.65,16.02,111.3,-0.01895791374461453,-0.019705554054342045,-0.04380989271557212,0.0,-0.017103570327014594
76,76,20210108,106.5,103.01,20.53,16.02,113.22,-0.02878362607815177,-0.01741852247841802,-0.0014602095561220274,0.01954048937268338,-0.015599299754736506
77,77,20210107,109.61,104.82,20.56,15.71,115.0,0.006039549837002944,0.03752019458111722,-0.03442022388647903,-0.03133088348005497,0.011192841580450974
78,78,20210106,108.95,100.96,21.28,16.21,113.72,0.00875783426640897,-0.005728410726345778,-0.02917548913393153,0.01742421182562781,0.004318138456850917
79,79,20210105,108.0,101.54,21.91,15.93,113.23,0.05246356953574072,0.025231954384825173,0.03530324811508834,0.007561472700576388,0.018090766509466505
80,80,20210104,102.48,99.01,21.15,15.81,111.2,0.030515543925950794,0.005773629611567799,0.0004729250501949167,0.0249772830861974,-0.002335400324908754
81,81,20201231,99.4,98.44,21.14,15.42,111.46,-0.002612279190730149,0.025307389092755983,-0.0075400922732877795,-0.08332972691875362,-0.011063638904340145
82,82,20201230,99.66,95.98,21.3,16.76,112.7,0.005433155532371892,0.008264942166885447,0.0028208763416417426,0.0,0.04000895629962997
83,83,20201229,99.12,95.19,21.24,16.76,108.28,0.010343870749569106,-0.006387790713600516,0.00424629088145112,0.0017915800552041894,-0.024809736566233198
84,84,20201228,98.1,95.8,21.15,16.73,111.0,0.0010198879007452533,0.023445999538743933,-0.0009451796544870383,-0.012474174225175716,-0.035488879792156425
85,85,20201225,98.0,93.58,21.17,16.94,115.01,0.0008166599065564384,0.007400688038640801,-0.03618205437440647,-0.005885832177261019,0.055507746682647685
86,86,20201224,97.92,92.89,21.95,17.04,108.8,-0.019017364553402416,0.009627420350389215,-0.027411287108678017,-0.026065767629340986,0.02607224030977573
87,87,20201223,99.8,92.0,22.56,17.49,106.0,-0.00798407434822046,0.024760549680651778,-0.024519617174318498,-0.028186758931931344,-0.0018850146957714031
88,88,20201222,100.6,89.75,23.12,17.99,106.2,0.007783693624175747,0.010528771097975564,0.0017316021642779234,0.02647296245419639,-0.015509981101242687
89,89,20201221,99.82,88.81,23.08,17.52,107.86,-0.011751952799796683,-0.0055022316120405534,-0.0012989826463907228,0.005724114083888399,0.020607698172911526
90,90,20201218,101.0,89.3,23.11,17.42,105.66,-0.028308381263921767,-0.004134777081502783,-0.008187936285365183,-0.016510480370385494,0.0045532235749714545
91,91,20201217,103.9,89.67,23.3,17.71,105.18,-0.02986711693051003,0.017663732021822476,-0.026261568510776545,0.018234123428550575,0.08085910218800585
92,92,20201216,107.05,88.1,23.92,17.39,97.01,0.0026190268454806542,0.027269710251469625,0.06654722619865217,0.010985944546784587,-0.00010307684387811378
93,93,20201215,106.77,85.73,22.38,17.2,97.02,-0.006999888584628522,0.015161599710544316,-0.0049030630874451475,0.0,0.07388599657012396
94,94,20201214,107.52,84.44,22.49,17.2,90.11,0.06117118112300268,0.005224424136806682,0.032997343983482086,0.025317807984289953,0.006792520966136806
95,95,20201211,101.14,84.0,21.76,16.77,89.5,0.02462340399068097,-0.013010236736015202,-0.04843996280006735,-0.03515300441789648,0.005602255548669888
96,96,20201210,98.68,85.1,22.84,17.37,89.0,0.005996867084931523,0.018262098890963863,0.011448826066293716,-0.002300173527083782,0.008575994786892416
97,97,20201209,98.09,83.56,22.58,17.41,88.24,-0.001120790784195691,-0.03688894709813173,-0.02751866156482974,-0.02831446229252288,-0.02052677085040422
98,98,20201208,98.2,86.7,23.21,17.91,90.07,-0.0032533578919169415,-0.015564516541111573,-0.02046979788434866,0.001676446327252279,0.0021116984785232162
99,99,20201207,98.52,88.06,23.69,17.88,89.88,0.023518413884027645,-0.003400978224308737,0.013599869619927762,-0.016639319003964648,-0.015894374344466833
100,100,20201204,96.23,88.36,23.37,18.18,91.32,0.03188614729524364,-0.013935941428967702,0.04686647008469347,-0.008762378078985833,0.014671268615737532
101,101,20201203,93.21,89.6,22.3,18.34,89.99,0.024215309931207685,-0.003453850015796789,-0.012034912363371397,0.0010911075823343275,0.027716961301511134
102,102,20201202,90.98,89.91,22.57,18.32,87.53,-0.0013181021240544766,0.022381859901315693,0.003550824858220114,0.005473467414172095,-0.0009135549339260862
103,103,20201201,91.1,87.92,22.49,18.22,87.61,0.00109829774906256,0.01224481740825123,-0.004879140307016083,0.021637459956763472,0.01866413625546759
104,104,20201130,91.0,86.85,22.6,17.83,85.99,0.020090580838734162,-0.010879007953956688,0.008442618465404728,-0.00948932602111574,-0.011102230377487032
105,105,20201127,89.19,87.8,22.41,18.0,86.95,0.014227882287205063,0.008923523348537188,0.09544405757412111,-0.012148133935647731,0.010985944546784587
106,106,20201126,87.93,87.02,20.37,18.22,86.0,0.0015934444527934133,-0.028770814438019876,0.004921269774806003,-0.001645188196688352,-0.0015104865475752405
107,107,20201125,87.79,89.56,20.27,18.25,86.13,-0.06834718333188672,-0.012097145470306714,-0.03012861510456588,-0.0206081045849964,-0.012002452222402482
108,108,20201124,94.0,90.65,20.89,18.63,87.17,0.00962059798698256,-0.030634591993631943,-0.01849708890496915,-0.016502903144435255,0.012118562527322574
109,109,20201123,93.1,93.47,21.28,18.94,86.12,0.021167683158349604,0.020318433779595857,-0.009820046180975428,0.017039815909011047,-0.009131427953206206
110,110,20201120,91.15,91.59,21.49,18.62,86.91,0.04625361432324926,-0.02597268685510734,0.01029008144227328,0.004845231551652951,-0.004477362396188234
111,111,20201119,87.03,94.0,21.27,18.53,87.3,0.026311180181108007,0.05140528274087863,-0.0014094435032339092,-0.011802712119151515,0.007935180502603778
112,112,20201118,84.77,89.29,21.3,18.75,86.61,-0.010560999355638145,-0.007030886616255394,-0.0004693733951461887,-0.009554212804811613,0.012548090750263086
113,113,20201117,85.67,89.92,21.31,18.93,85.53,-0.011028029810527862,0.006247231384435281,-0.012590513719462848,0.020278176167787265,-0.001168497445410921
114,114,20201116,86.62,89.36,21.58,18.55,85.63,0.01946788766853924,-0.012897666004390906,-0.021092024454725244,0.0075757938084577425,0.00151931309538611
115,115,20201113,84.95,90.52,22.04,18.41,85.5,-0.018659433504277345,-0.0008833922835975727,-0.03214562497341644,0.0,-0.012205905679503637
116,116,20201112,86.55,90.6,22.76,18.41,86.55,0.030620023716773304,0.0279816801067998,0.02311213987574856,0.005992935397610921,0.00440019237054301
117,117,20201111,83.94,88.1,22.24,18.3,86.17,0.0004766444322843455,-0.017552205785159813,-0.006275233501397359,-0.02908120930084168,-0.020446381931892077
118,118,20201110,83.9,89.66,22.38,18.84,87.95,0.029881857994120686,-0.011753101252148568,0.025799122670241648,-0.023086020034182475,-0.01601658420973351
119,119,20201109,81.43,90.72,21.81,19.28,89.37,0.010121044183530437,0.006413822716940132,0.018043515193934656,0.0300101488964013,0.005385405139717747
120,120,20201106,80.61,90.14,21.42,18.71,88.89,-0.013431290570447452,0.0457384685544282,-0.029440948805753653,-0.057128720424461044,-0.025655246826702616
121,121,20201105,81.7,86.11,22.06,19.81,91.2,0.014175892242973553,0.005239576520849276,0.00045341193250125755,0.0015155345158932576,0.011358119568470215
122,122,20201104,80.55,85.66,22.05,19.78,90.17,0.013876089886066367,0.03698180182108768,-0.03826089457254911,-0.017539913457134126,0.0002218278624894765
123,123,20201103,79.44,82.55,22.91,20.13,90.15,-0.00839867049010845,-0.010244138998563912,-0.01687986410625042,0.011491507921253419,0.010257643737266342
124,124,20201102,80.11,83.4,23.3,19.9,89.23,0.011171898033254912,0.06860753977580636,0.03805401203953762,-0.002008032803245463,0.004380306885833463
125,125,20201030,79.22,77.87,22.43,19.94,88.84,-0.09941000116979826,-0.0416281418218567,-0.055919225597407696,-0.02623263513950569,-0.024461971351794176
126,126,20201029,87.5,81.18,23.72,20.47,91.04,0.05039144553640629,0.05663683343954684,-0.013816422422245456,0.04803324503817796,-0.003508775529679653
127,127,20201028,83.2,76.71,24.05,19.51,91.36,0.04435889100940482,0.013121825855989755,-0.017312880902809802,-0.004602411601451806,0.023590439995640367
128,128,20201027,79.59,75.71,24.47,19.6,89.23,0.007440604350736457,-0.01246980783719387,0.03197282931349443,-0.002547772078798527,0.0005605067127296692
129,129,20201026,79.0,76.66,23.7,19.65,89.18,-0.0246308632310015,0.020426354254488466,0.007198845401814591,0.016936509530898203,0.01161689035545077
130,130,20201023,80.97,75.11,23.53,19.32,88.15,0.02843556027466576,-0.04287022165844245,-0.01308863945787797,-0.02099949125015188,-0.015868882886674207
131,131,20201022,78.7,78.4,23.84,19.73,89.56,0.010217202546654924,0.011545990997061217,-0.010016778243471247,-0.010085814190179399,-0.00022328904860025034
132,132,20201021,77.9,77.5,24.08,19.93,89.58,0.028647792433298847,0.015604998068890374,-0.017291497110061282,-0.01296129810004265,-0.015837309810110334
133,133,20201020,75.7,76.3,24.5,20.19,91.01,0.015576431549800596,0.01718482475410088,0.00943209781217158,0.01698342519154661,-0.0055881370422232735
134,134,20201019,74.53,75.0,24.27,19.85,91.52,-0.011605546120307508,0.0026702285558783956,-0.01958446927618951,-0.039511312273842414,-0.017116656651533724
135,135,20201016,75.4,74.8,24.75,20.65,93.1,-0.00792606527242068,-0.017230379887208436,-0.012447460453222536,0.005828088376199414,-0.000644260733118962
136,136,20201015,76.0,76.1,25.06,20.53,93.16,0.02464327170238967,0.011232361238654676,-0.009531446265552468,-0.031170109142418134,0.001718951862883955
137,137,20201014,74.15,75.25,25.3,21.18,93.0,-0.03106994474983349,-0.008469019786836007,-0.031130918595173362,0.09554627943946725,-0.007498696091119861
138,138,20201013,76.49,75.89,26.1,19.25,93.7,0.018339454563685464,0.025490137011513703,0.04305948946044724,0.007822725681208897,-0.005321992337941062
139,139,20201012,75.1,73.98,25.0,19.1,94.2,0.006411990977077231,0.008007099847336718,0.0,0.023842188962759803,0.02417523053198689
140,140,20201009,74.62,73.39,25.0,18.65,91.95,-0.0065451379049079605,0.010822764726221124,0.0691357388348619,0.028829845474991345,0.023437283390738806
141,141,20200930,75.11,72.6,23.33,18.12,89.82,0.041177092397838067,0.002068253064058112,-0.031226165761641944,0.014452725166480107,-0.0007790329257160167
142,142,20200929,72.08,72.45,24.07,17.86,89.89,0.008219033521322139,0.02162623522861029,-0.01852285927302999,0.01979142915059251,0.014680602090255235
143,143,20200928,71.49,70.9,24.52,17.51,88.58,-0.027863871607236135,0.008498634721462395,-0.023378735069727874,-0.02759961159840385,0.0014686778892576413
144,144,20200925,73.51,70.3,25.1,18.0,88.45,0.015077039985266438,-0.002273374096472658,-0.004372895062089821,-0.013793322132336083,0.006692782058161484
145,145,20200924,72.41,70.46,25.21,18.25,87.86,-0.023745657183211755,-0.008620133925711926,-0.012221717276760913,-0.022217115390697373,-0.022285671882555036
146,146,20200923,74.15,71.07,25.52,18.66,89.84,-0.0020208831397718896,0.016742729349766172,0.02660470593395159,0.02441130167968142,0.006028822547734514
147,147,20200922,74.3,69.89,24.85,18.21,89.3,-0.00830992585217416,-0.002001144178389147,0.0016109548389278139,0.01048864155932483,0.008998935868570257
148,148,20200921,74.92,70.03,24.81,18.02,88.5,-0.017071810102138762,-0.0035635416514701035,0.0016135542024415805,0.001110494284027208,-0.005409073364011974
149,149,20200918,76.21,70.28,24.77,18.0,88.98,0.004076003276441753,-0.004542881180299219,0.00892138926073871,0.019635974516858834,0.03069790885767887
150,150,20200917,75.9,70.6,24.55,17.65,86.29,-0.035590945102702776,0.01340387956134137,0.0020387366898479975,-0.007338446706453006,-0.0392028840276204
151,151,20200916,78.65,69.66,24.5,17.78,89.74,-0.002539683904760004,-0.010851048789051632,-0.03213127818279293,-0.017285069321445246,-0.01504120371807538
152,152,20200915,78.85,70.42,25.3,18.09,91.1,0.011479717905261921,0.034969608550799336,0.014732498198008148,0.00665559861173648,-0.0028499416417879786
153,153,20200914,77.95,68.0,24.93,17.97,91.36,0.015253656663977821,0.027129402682640524,-0.00520105193245568,-0.004995847193371983,-0.00491347824790811
154,154,20200911,76.77,66.18,25.06,18.06,91.81,0.020130934406977552,0.004239860985005173,-0.003584947077825973,0.03722934176835624,0.011722949919790615
155,155,20200910,75.24,65.9,25.15,17.4,90.74,0.003461593125064333,0.015907340629289557,-0.0011921320704533223,-0.022166295457260343,0.004860813812878284
156,156,20200909,74.98,64.86,25.18,17.79,90.3,-0.026713872243393055,-0.03066886789727441,-0.03970938215084985,-0.05840677552756768,-0.02223165536159666
157,157,20200908,77.01,66.88,26.2,18.86,92.33,-0.01788864380520394,0.002695015854867755,-0.017404903983511577,0.012807005356390011,0.007937844104451308
158,158,20200907,78.4,66.7,26.66,18.62,91.6,-0.038779092890454336,-0.0308534326163441,-0.03102168992196308,-0.03535055506871654,-0.020637110767270705
159,159,20200904,81.5,68.79,27.5,19.29,93.51,-0.0460402575130372,-0.03063508967607298,-0.016588912693083824,-0.05251080072261738,-0.015808509153185213
160,160,20200903,85.34,70.93,27.96,20.33,95.0,0.010483634506044837,0.0,-0.010672459890771702,-0.005396137695248715,0.0031628914085084503
